-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl5.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl6.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp1.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp10.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp11.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp12.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp2.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp3.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp4.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp5.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp6.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp7.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp8.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp9.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd1.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd2.gif
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd3.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd4.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd5.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd6.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd7.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd8.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/wall_color_white.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/window/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/window/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/yellow_bin/meshes/green_cylinder.stl
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/yellow_bin/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/yellow_bin/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur5_ros2_gazebo
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur5_ros2_gazebo
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/path.sh
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/path.dsv
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.bash
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.sh
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.zsh
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.dsv
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/package.dsv
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ament_index/resource_index/packages/ur5_ros2_gazebo
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/cmake/ur5_ros2_gazeboConfig.cmake
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/cmake/ur5_ros2_gazeboConfig-version.cmake
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/package.xml
