[0.090s] Invoking command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/duplicix/FRA532_LAB1_6366_6368/src/ur5_ros2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.281s] -- The CXX compiler identification is GNU 11.4.0
[0.291s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.368s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.458s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.458s] -- Detecting CXX compile features
[0.458s] -- Detecting CXX compile features - done
[0.463s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.637s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.745s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.830s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.863s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.867s] -- Added test 'lint_cmake' to check CMake code style
[0.870s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.888s] -- Added test 'xmllint' to check XML markup files
[0.890s] -- Configuring done
[2.060s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_wall_stickers/model.config
[2.067s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_wall_stickers/model.sdf
[2.075s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/materials/scripts/wall.material
[2.083s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/materials/textures/wall_color.jpg
[2.091s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/model.config
[2.098s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/model.sdf
[2.106s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/materials/scripts/wall_white.material
[2.114s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/materials/textures/wall_color_white.jpg
[2.121s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/model.config
[2.129s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/model.sdf
[2.138s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/materials/scripts/wall_white.material
[2.146s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/materials/textures/wall_color_white.jpg
[2.153s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/model.config
[2.161s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/model.sdf
[2.168s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/materials/scripts/wall_white.material
[2.176s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/materials/textures/wall_color_white.jpg
[2.184s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/model.config
[2.192s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/model.sdf
[2.200s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/materials/scripts/wall_white.material
[2.208s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[2.215s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/model.config
[2.223s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/model.sdf
[2.231s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/scripts/Floor.material
[2.238s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/scripts/wall_white.material
[2.246s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl1.jpg
[2.254s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl2.jpg
[2.261s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl3.jpg
[2.269s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl4.jpg
[2.276s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl5.jpg
[2.284s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl6.jpg
[2.292s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp1.jpg
[2.300s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp10.jpg
[2.307s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp11.jpg
[2.315s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp12.jpg
[2.322s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp2.jpg
[2.330s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp3.jpg
[2.338s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp4.jpg
[2.345s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp5.png
[2.353s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp6.jpg
[2.360s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp7.jpg
[2.368s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp8.jpg
[2.376s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cp9.jpg
[2.384s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd1.jpg
[2.392s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd2.gif
[2.400s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd3.jpg
[2.408s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd4.jpg
[2.415s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd5.jpg
[2.423s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd6.png
[2.431s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd7.jpg
[2.438s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/hd8.jpg
[2.446s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/wall_color_white.jpg
[2.454s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/model.config
[2.461s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/model.sdf
[2.469s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/window/model.config
[2.478s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/window/model.sdf
[2.486s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/yellow_bin/meshes/green_cylinder.stl
[2.494s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/yellow_bin/model.config
[2.502s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/yellow_bin/model.sdf
[2.510s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur5_ros2_gazebo
[2.519s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur5_ros2_gazebo
[2.527s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/ament_prefix_path.sh
[2.535s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/ament_prefix_path.dsv
[2.544s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/path.sh
[2.552s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/path.dsv
[2.560s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.bash
[2.568s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.sh
[2.577s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.zsh
[2.585s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.dsv
[2.593s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/package.dsv
[2.602s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ament_index/resource_index/packages/ur5_ros2_gazebo
[2.610s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/cmake/ur5_ros2_gazeboConfig.cmake
[2.618s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/cmake/ur5_ros2_gazeboConfig-version.cmake
[2.626s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/package.xml
[2.637s] Invoked command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo
